--- Building code for baf2dcc --- (WORKTREE_MODE=1)
--- Changing directory to /home/hasangaranasinghe/patch-backporting/my_java_dataset/repos/graylog ---
--- Building Docker image... ---
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.04kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/eclipse-temurin:21-jdk
#2 DONE 0.2s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [ 1/10] FROM docker.io/library/eclipse-temurin:21-jdk@sha256:e58e492628c1428ceb838afc1a1b8762673d5eaa09296f560c363daea0fdcf3b
#4 resolve docker.io/library/eclipse-temurin:21-jdk@sha256:e58e492628c1428ceb838afc1a1b8762673d5eaa09296f560c363daea0fdcf3b 0.0s done
#4 DONE 0.0s

#5 [ 8/10] WORKDIR /repo
#5 CACHED

#6 [ 2/10] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     curl     git     git-lfs     && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [ 3/10] RUN curl -fsSL -o /tmp/docker.tgz https://download.docker.com/linux/static/stable/x86_64/docker-27.4.0.tgz     && tar -xzf /tmp/docker.tgz -C /tmp     && mv /tmp/docker/docker /usr/bin/docker     && rm -rf /tmp/docker /tmp/docker.tgz     && groupadd -g 999 docker || true
#7 CACHED

#8 [ 7/10] RUN npm install -g yarn
#8 CACHED

#9 [ 4/10] RUN mkdir -p /usr/share/maven /usr/share/maven/ref     && curl -fsSL -o /tmp/apache-maven.tar.gz https://archive.apache.org/dist/maven/maven-3/3.9.9/binaries/apache-maven-3.9.9-bin.tar.gz     && tar -xzf /tmp/apache-maven.tar.gz -C /usr/share/maven --strip-components=1     && rm -f /tmp/apache-maven.tar.gz     && ln -s /usr/share/maven/bin/mvn /usr/bin/mvn
#9 CACHED

#10 [ 5/10] RUN curl -sL https://deb.nodesource.com/setup_18.x | bash -
#10 CACHED

#11 [ 6/10] RUN apt-get install -y nodejs
#11 CACHED

#12 [ 9/10] RUN git config --global --add safe.directory /repo
#12 CACHED

#13 [10/10] RUN git lfs install --system
#13 CACHED

#14 exporting to image
#14 exporting layers done
#14 exporting manifest sha256:01a1dcb6259434f2c107c0c1f86669a484166a3557e038d3e6de16fd06ac34b4 done
#14 exporting config sha256:3bd9d559ce669db8c9da90500a3662a8a4fe46258c4215592e1a0b21ad665d68 done
#14 exporting attestation manifest sha256:bb77db480e8453420e580563ad87dc641e9d1a923419be909620530356e5ea8b 0.0s done
#14 exporting manifest list sha256:bda8a4843a3912b88d0164e867caeec99a50cc508089f9c44fafdb3815087b88 0.0s done
#14 naming to docker.io/library/retrofit-graylog2-server-builder:b3d39b0e
#14 naming to docker.io/library/retrofit-graylog2-server-builder:b3d39b0e done
#14 unpacking to docker.io/library/retrofit-graylog2-server-builder:b3d39b0e 0.0s done
#14 DONE 0.1s
--- Running Maven Build... ---
maven-repo
[INFO] Scanning for projects...
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/directory/server/apacheds-interceptors-trigger/2.0.0-M24/apacheds-interceptors-trigger-2.0.0-M24.jar (48 kB at 49 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/directory/server/apacheds-core-avl/2.0.0-M24/apacheds-core-avl-2.0.0-M24.jar
Progress (1): 7.7/49 kB
Progress (1): 8.2/49 kB
Progress (1): 25/49 kB 
Progress (1): 41/49 kB
Progress (1): 49 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/directory/api/api-ldap-extras-trigger/1.0.0/api-ldap-extras-trigger-1.0.0.jar (49 kB at 51 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/directory/server/apacheds-xdbm-partition/2.0.0-M24/apacheds-xdbm-partition-2.0.0-M24.jar
Progress (1): 7.7/48 kB
Progress (1): 12/48 kB 
Progress (1): 29/48 kB
Progress (1): 45/48 kB
Progress (1): 48 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/directory/server/apacheds-core-shared/2.0.0-M24/apacheds-core-shared-2.0.0-M24.jar (48 kB at 50 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/directory/server/apacheds-mavibot-partition/2.0.0-M24/apacheds-mavibot-partition-2.0.0-M24.jar
Progress (1): 7.7/30 kB
Progress (1): 12/30 kB 
Progress (1): 29/30 kB
Progress (1): 30 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/directory/server/apacheds-ldif-partition/2.0.0-M24/apacheds-ldif-partition-2.0.0-M24.jar (30 kB at 30 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/directory/server/apacheds-core-api/2.0.0-M24/apacheds-core-api-2.0.0-M24.jar
Progress (1): 7.7/181 kB
Progress (1): 16/181 kB 
Progress (1): 25/181 kB
Progress (1): 41/181 kB
Progress (1): 57/181 kB
Progress (1): 74/181 kB
Progress (1): 90/181 kB
Progress (1): 98/181 kB
Progress (1): 115/181 kB
Progress (1): 131/181 kB
Progress (1): 147/181 kB
Progress (2): 147/181 kB | 7.7/76 kB
Progress (2): 164/181 kB | 7.7/76 kB
Progress (2): 164/181 kB | 16/76 kB 
Progress (2): 180/181 kB | 16/76 kB
Progress (2): 181 kB | 16/76 kB    
Progress (2): 181 kB | 25/76 kB
Progress (2): 181 kB | 41/76 kB
Progress (2): 181 kB | 57/76 kB
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/directory/server/apacheds-xdbm-partition/2.0.0-M24/apacheds-xdbm-partition-2.0.0-M24.jar (181 kB at 182 kB/s)
Progress (1): 74/76 kB
                      
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/directory/server/apacheds-core-constants/2.0.0-M24/apacheds-core-constants-2.0.0-M24.jar
Progress (1): 76 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/directory/server/apacheds-jdbm-partition/2.0.0-M24/apacheds-jdbm-partition-2.0.0-M24.jar (76 kB at 77 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/directory/api/api-i18n/1.0.0/api-i18n-1.0.0.jar
Progress (1): 7.7/62 kB
Progress (1): 12/62 kB 
Progress (1): 29/62 kB
Progress (1): 45/62 kB
Progress (1): 61/62 kB
Progress (1): 62 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/directory/server/apacheds-core-avl/2.0.0-M24/apacheds-core-avl-2.0.0-M24.jar (62 kB at 62 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/directory/api/api-asn1-api/1.0.0/api-asn1-api-1.0.0.jar
Progress (1): 3.2/56 kB
Progress (1): 20/56 kB 
Progress (1): 28/56 kB
Progress (1): 44/56 kB
Progress (1): 56 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/directory/server/apacheds-mavibot-partition/2.0.0-M24/apacheds-mavibot-partition-2.0.0-M24.jar (56 kB at 55 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/directory/api/api-ldap-codec-core/1.0.0/api-ldap-codec-core-1.0.0.jar
Progress (1): 16/255 kB
Progress (1): 33/255 kB
Progress (1): 49/255 kB
Progress (1): 66/255 kB
Progress (1): 82/255 kB
Progress (1): 98/255 kB
Progress (1): 115/255 kB
Progress (1): 131/255 kB
Progress (1): 147/255 kB
Progress (1): 164/255 kB
Progress (1): 180/255 kB
Progress (1): 197/255 kB
Progress (1): 213/255 kB
Progress (1): 229/255 kB
Progress (1): 246/255 kB
Progress (1): 255 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/directory/server/apacheds-core-api/2.0.0-M24/apacheds-core-api-2.0.0-M24.jar (255 kB at 252 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/directory/api/api-ldap-extras-aci/1.0.0/api-ldap-extras-aci-1.0.0.jar
Progress (1): 7.7/11 kB
Progress (1): 11 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/directory/server/apacheds-core-constants/2.0.0-M24/apacheds-core-constants-2.0.0-M24.jar (11 kB at 11 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/directory/api/api-ldap-extras-util/1.0.0/api-ldap-extras-util-1.0.0.jar
Progress (1): 7.7/45 kB
Progress (1): 16/45 kB 
Progress (1): 29/45 kB
Progress (1): 45 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/directory/api/api-i18n/1.0.0/api-i18n-1.0.0.jar (45 kB at 44 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/net/sf/ehcache/ehcache/2.10.4/ehcache-2.10.4.jar
Progress (1): 7.7/20 kB
Progress (1): 11/20 kB 
Progress (1): 20 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/directory/api/api-asn1-api/1.0.0/api-asn1-api-1.0.0.jar (20 kB at 20 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/directory/server/apacheds-i18n/2.0.0-M24/apacheds-i18n-2.0.0-M24.jar
Progress (1): 7.7/105 kB
Progress (1): 16/105 kB 
Progress (1): 29/105 kB
Progress (1): 45/105 kB
Progress (1): 61/105 kB
Progress (1): 78/105 kB
Progress (1): 94/105 kB
Progress (1): 105 kB   
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/directory/api/api-ldap-extras-aci/1.0.0/api-ldap-extras-aci-1.0.0.jar (105 kB at 101 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/directory/server/apacheds-protocol-kerberos/2.0.0-M24/apacheds-protocol-kerberos-2.0.0-M24.jar
Progress (1): 7.7/348 kB
Progress (1): 12/348 kB 
Progress (1): 29/348 kB
Progress (1): 45/348 kB
Progress (1): 61/348 kB
Progress (1): 78/348 kB
Progress (1): 94/348 kB
Progress (1): 111/348 kB
Progress (1): 127/348 kB
Progress (1): 143/348 kB
Progress (1): 160/348 kB
Progress (1): 176/348 kB
Progress (1): 193/348 kB
Progress (1): 209/348 kB
Progress (1): 225/348 kB
Progress (1): 242/348 kB
Progress (1): 258/348 kB
Progress (1): 274/348 kB
Progress (1): 291/348 kB
Progress (1): 307/348 kB
Progress (1): 324/348 kB
Progress (1): 340/348 kB
Progress (1): 348 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/directory/api/api-ldap-codec-core/1.0.0/api-ldap-codec-core-1.0.0.jar (348 kB at 334 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/directory/server/apacheds-kerberos-codec/2.0.0-M24/apacheds-kerberos-codec-2.0.0-M24.jar
Progress (1): 7.7/20 kB
Progress (1): 15/20 kB 
Progress (1): 20 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/directory/api/api-ldap-extras-util/1.0.0/api-ldap-extras-util-1.0.0.jar (20 kB at 20 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/directory/server/apacheds-protocol-ldap/2.0.0-M24/apacheds-protocol-ldap-2.0.0-M24.jar
Progress (1): 0/8.9 MB
Progress (1): 0/8.9 MB
Progress (1): 0/8.9 MB
Progress (1): 0/8.9 MB
Progress (1): 0.1/8.9 MB
Progress (1): 0.1/8.9 MB
Progress (1): 0.1/8.9 MB
Progress (1): 0.1/8.9 MB
Progress (1): 0.1/8.9 MB
Progress (1): 0.1/8.9 MB
Progress (1): 0.2/8.9 MB
Progress (1): 0.2/8.9 MB
Progress (1): 0.2/8.9 MB
Progress (1): 0.2/8.9 MB
Progress (1): 0.2/8.9 MB
Progress (1): 0.2/8.9 MB
Progress (1): 0.3/8.9 MB
Progress (1): 0.3/8.9 MB
Progress (1): 0.3/8.9 MB
Progress (1): 0.3/8.9 MB
Progress (1): 0.3/8.9 MB
Progress (1): 0.3/8.9 MB
Progress (1): 0.3/8.9 MB
Progress (1): 0.4/8.9 MB
Progress (1): 0.4/8.9 MB
Progress (1): 0.4/8.9 MB
Progress (1): 0.4/8.9 MB
Progress (1): 0.4/8.9 MB
Progress (1): 0.4/8.9 MB
Progress (1): 0.5/8.9 MB
Progress (1): 0.5/8.9 MB
Progress (1): 0.5/8.9 MB
Progress (1): 0.5/8.9 MB
Progress (1): 0.5/8.9 MB
Progress (1): 0.5/8.9 MB
Progress (1): 0.5/8.9 MB
Progress (1): 0.6/8.9 MB
Progress (1): 0.6/8.9 MB
Progress (1): 0.6/8.9 MB
Progress (1): 0.6/8.9 MB
Progress (1): 0.6/8.9 MB
Progress (1): 0.6/8.9 MB
Progress (1): 0.7/8.9 MB
Progress (1): 0.7/8.9 MB
Progress (1): 0.7/8.9 MB
Progress (1): 0.7/8.9 MB
Progress (1): 0.7/8.9 MB
Progress (1): 0.7/8.9 MB
Progress (1): 0.8/8.9 MB
Progress (1): 0.8/8.9 MB
Progress (1): 0.8/8.9 MB
Progress (1): 0.8/8.9 MB
Progress (1): 0.8/8.9 MB
Progress (1): 0.8/8.9 MB
Progress (1): 0.9/8.9 MB
Progress (1): 0.9/8.9 MB
Progress (1): 0.9/8.9 MB
Progress (1): 0.9/8.9 MB
Progress (1): 0.9/8.9 MB
Progress (1): 0.9/8.9 MB
Progress (1): 1.0/8.9 MB
Progress (1): 1.0/8.9 MB
Progress (1): 1.0/8.9 MB
Progress (1): 1.0/8.9 MB
Progress (1): 1.0/8.9 MB
Progress (1): 1.0/8.9 MB
Progress (1): 1.0/8.9 MB
Progress (1): 1.1/8.9 MB
Progress (1): 1.1/8.9 MB
Progress (1): 1.1/8.9 MB
Progress (2): 1.1/8.9 MB | 7.7/45 kB
Progress (2): 1.1/8.9 MB | 7.7/45 kB
Progress (2): 1.1/8.9 MB | 16/45 kB 
Progress (2): 1.1/8.9 MB | 16/45 kB
Progress (2): 1.1/8.9 MB | 16/45 kB
Progress (2): 1.2/8.9 MB | 16/45 kB
Progress (2): 1.2/8.9 MB | 32/45 kB
Progress (2): 1.2/8.9 MB | 32/45 kB
Progress (2): 1.2/8.9 MB | 45 kB   
Progress (2): 1.2/8.9 MB | 45 kB
Progress (2): 1.2/8.9 MB | 45 kB
Progress (2): 1.2/8.9 MB | 45 kB
Progress (2): 1.2/8.9 MB | 45 kB
Progress (2): 1.3/8.9 MB | 45 kB
Progress (2): 1.3/8.9 MB | 45 kB
Progress (2): 1.3/8.9 MB | 45 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/directory/server/apacheds-i18n/2.0.0-M24/apacheds-i18n-2.0.0-M24.jar (45 kB at 43 kB/s)
Progress (1): 1.3/8.9 MB
                        
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/directory/api/api-asn1-ber/1.0.0/api-asn1-ber-1.0.0.jar
Progress (1): 1.3/8.9 MB
Progress (1): 1.3/8.9 MB
Progress (1): 1.4/8.9 MB
Progress (1): 1.4/8.9 MB
Progress (1): 1.4/8.9 MB
Progress (1): 1.4/8.9 MB
Progress (1): 1.4/8.9 MB
Progress (1): 1.4/8.9 MB
Progress (1): 1.5/8.9 MB
Progress (1): 1.5/8.9 MB
Progress (1): 1.5/8.9 MB
Progress (1): 1.5/8.9 MB
Progress (1): 1.5/8.9 MB
Progress (1): 1.5/8.9 MB
Progress (1): 1.6/8.9 MB
Progress (1): 1.6/8.9 MB
Progress (1): 1.6/8.9 MB
Progress (1): 1.6/8.9 MB
Progress (1): 1.6/8.9 MB
Progress (1): 1.6/8.9 MB
Progress (1): 1.7/8.9 MB
Progress (1): 1.7/8.9 MB
Progress (1): 1.7/8.9 MB
Progress (1): 1.7/8.9 MB
Progress (1): 1.7/8.9 MB
Progress (1): 1.7/8.9 MB
Progress (1): 1.8/8.9 MB
Progress (1): 1.8/8.9 MB
Progress (1): 1.8/8.9 MB
Progress (1): 1.8/8.9 MB
Progress (1): 1.8/8.9 MB
Progress (1): 1.8/8.9 MB
Progress (1): 1.9/8.9 MB
Progress (1): 1.9/8.9 MB
Progress (1): 1.9/8.9 MB
Progress (1): 1.9/8.9 MB
Progress (1): 1.9/8.9 MB
Progress (1): 1.9/8.9 MB
Progress (1): 1.9/8.9 MB
Progress (1): 2.0/8.9 MB
Progress (1): 2.0/8.9 MB
Progress (1): 2.0/8.9 MB
Progress (1): 2.0/8.9 MB
Progress (1): 2.0/8.9 MB
Progress (1): 2.0/8.9 MB
Progress (1): 2.1/8.9 MB
Progress (1): 2.1/8.9 MB
Progress (1): 2.1/8.9 MB
Progress (1): 2.1/8.9 MB
Progress (1): 2.1/8.9 MB
Progress (1): 2.1/8.9 MB
Progress (1): 2.2/8.9 MB
Progress (1): 2.2/8.9 MB
Progress (1): 2.2/8.9 MB
Progress (1): 2.2/8.9 MB
Progress (1): 2.2/8.9 MB
Progress (1): 2.2/8.9 MB
Progress (1): 2.3/8.9 MB
Progress (1): 2.3/8.9 MB
Progress (1): 2.3/8.9 MB
Progress (1): 2.3/8.9 MB
Progress (1): 2.3/8.9 MB
Progress (1): 2.3/8.9 MB
Progress (1): 2.4/8.9 MB
Progress (1): 2.4/8.9 MB
Progress (1): 2.4/8.9 MB
Progress (1): 2.4/8.9 MB
Progress (1): 2.4/8.9 MB
Progress (1): 2.4/8.9 MB
Progress (1): 2.5/8.9 MB
Progress (1): 2.5/8.9 MB
Progress (1): 2.5/8.9 MB
Progress (1): 2.5/8.9 MB
Progress (1): 2.5/8.9 MB
Progress (1): 2.5/8.9 MB
Progress (1): 2.6/8.9 MB
Progress (1): 2.6/8.9 MB
Progress (1): 2.6/8.9 MB
Progress (1): 2.6/8.9 MB
Progress (1): 2.6/8.9 MB
Progress (1): 2.6/8.9 MB
Progress (1): 2.6/8.9 MB
Progress (1): 2.7/8.9 MB
Progress (1): 2.7/8.9 MB
Progress (1): 2.7/8.9 MB
Progress (2): 2.7/8.9 MB | 7.7/81 kB
Progress (2): 2.7/8.9 MB | 16/81 kB 
Progress (2): 2.7/8.9 MB | 16/81 kB
Progress (2): 2.7/8.9 MB | 25/81 kB
Progress (2): 2.7/8.9 MB | 25/81 kB
Progress (2): 2.7/8.9 MB | 41/81 kB
Progress (2): 2.7/8.9 MB | 57/81 kB
Progress (2): 2.7/8.9 MB | 57/81 kB
Progress (2): 2.7/8.9 MB | 74/81 kB
Progress (2): 2.8/8.9 MB | 74/81 kB
Progress (2): 2.8/8.9 MB | 81 kB   
Progress (2): 2.8/8.9 MB | 81 kB
Progress (2): 2.8/8.9 MB | 81 kB
Progress (2): 2.8/8.9 MB | 81 kB
Progress (2): 2.8/8.9 MB | 81 kB
Progress (2): 2.8/8.9 MB | 81 kB
Progress (2): 2.8/8.9 MB | 81 kB
Progress (2): 2.9/8.9 MB | 81 kB
Progress (3): 2.9/8.9 MB | 81 kB | 7.7/233 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/directory/server/apacheds-protocol-kerberos/2.0.0-M24/apacheds-protocol-kerberos-2.0.0-M24.jar (81 kB at 76 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/directory/api/api-ldap-extras-codec-api/1.0.0/api-ldap-extras-codec-api-1.0.0.jar
Progress (2): 2.9/8.9 MB | 12/233 kB
Progress (2): 2.9/8.9 MB | 12/233 kB
Progress (2): 2.9/8.9 MB | 12/233 kB
Progress (2): 2.9/8.9 MB | 29/233 kB
Progress (2): 2.9/8.9 MB | 29/233 kB
Progress (2): 2.9/8.9 MB | 45/233 kB
Progress (2): 2.9/8.9 MB | 45/233 kB
Progress (2): 2.9/8.9 MB | 61/233 kB
Progress (2): 2.9/8.9 MB | 66/233 kB
Progress (2): 2.9/8.9 MB | 66/233 kB
Progress (2): 2.9/8.9 MB | 82/233 kB
Progress (2): 3.0/8.9 MB | 82/233 kB
Progress (2): 3.0/8.9 MB | 98/233 kB
Progress (2): 3.0/8.9 MB | 98/233 kB
Progress (2): 3.0/8.9 MB | 115/233 kB
Progress (2): 3.0/8.9 MB | 131/233 kB
Progress (2): 3.0/8.9 MB | 131/233 kB
Progress (2): 3.0/8.9 MB | 147/233 kB
Progress (2): 3.0/8.9 MB | 147/233 kB
Progress (2): 3.0/8.9 MB | 164/233 kB
Progress (2): 3.0/8.9 MB | 164/233 kB
Progress (2): 3.0/8.9 MB | 180/233 kB
Progress (2): 3.0/8.9 MB | 197/233 kB
Progress (2): 3.0/8.9 MB | 197/233 kB
Progress (2): 3.0/8.9 MB | 213/233 kB
Progress (2): 3.0/8.9 MB | 229/233 kB
Progress (2): 3.1/8.9 MB | 229/233 kB
Progress (2): 3.1/8.9 MB | 233 kB    
Progress (2): 3.1/8.9 MB | 233 kB
Progress (2): 3.1/8.9 MB | 233 kB
Progress (2): 3.1/8.9 MB | 233 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/directory/server/apacheds-protocol-ldap/2.0.0-M24/apacheds-protocol-ldap-2.0.0-M24.jar (233 kB at 218 kB/s)
Progress (1): 3.1/8.9 MB
Progress (1): 3.1/8.9 MB
Progress (1): 3.1/8.9 MB
                        
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/directory/api/api-ldap-extras-codec/1.0.0/api-ldap-extras-codec-1.0.0.jar
Progress (1): 3.2/8.9 MB
Progress (1): 3.2/8.9 MB
Progress (1): 3.2/8.9 MB
Progress (1): 3.2/8.9 MB
Progress (1): 3.2/8.9 MB
Progress (2): 3.2/8.9 MB | 7.7/689 kB
Progress (2): 3.2/8.9 MB | 7.7/689 kB
Progress (2): 3.2/8.9 MB | 11/689 kB 
Progress (2): 3.3/8.9 MB | 11/689 kB
Progress (2): 3.3/8.9 MB | 28/689 kB
Progress (2): 3.3/8.9 MB | 28/689 kB
Progress (2): 3.3/8.9 MB | 28/689 kB
Progress (2): 3.3/8.9 MB | 44/689 kB
Progress (2): 3.3/8.9 MB | 44/689 kB
Progress (2): 3.3/8.9 MB | 61/689 kB
Progress (2): 3.3/8.9 MB | 61/689 kB
Progress (2): 3.3/8.9 MB | 77/689 kB
Progress (2): 3.3/8.9 MB | 77/689 kB
Progress (2): 3.3/8.9 MB | 93/689 kB
Progress (2): 3.3/8.9 MB | 93/689 kB
Progress (2): 3.4/8.9 MB | 93/689 kB
Progress (2): 3.4/8.9 MB | 110/689 kB
Progress (2): 3.4/8.9 MB | 110/689 kB
Progress (2): 3.4/8.9 MB | 126/689 kB
Progress (2): 3.4/8.9 MB | 126/689 kB
Progress (2): 3.4/8.9 MB | 126/689 kB
Progress (2): 3.4/8.9 MB | 142/689 kB
Progress (2): 3.4/8.9 MB | 142/689 kB
Progress (2): 3.4/8.9 MB | 159/689 kB
Progress (2): 3.4/8.9 MB | 159/689 kB
Progress (2): 3.4/8.9 MB | 175/689 kB
Progress (2): 3.5/8.9 MB | 175/689 kB
Progress (2): 3.5/8.9 MB | 175/689 kB
Progress (2): 3.5/8.9 MB | 192/689 kB
Progress (2): 3.5/8.9 MB | 192/689 kB
Progress (2): 3.5/8.9 MB | 197/689 kB
Progress (2): 3.5/8.9 MB | 197/689 kB
Progress (2): 3.5/8.9 MB | 213/689 kB
Progress (2): 3.5/8.9 MB | 213/689 kB
Progress (2): 3.5/8.9 MB | 229/689 kB
Progress (2): 3.5/8.9 MB | 229/689 kB
Progress (2): 3.5/8.9 MB | 246/689 kB
Progress (2): 3.6/8.9 MB | 246/689 kB
Progress (2): 3.6/8.9 MB | 262/689 kB
Progress (2): 3.6/8.9 MB | 262/689 kB
Progress (2): 3.6/8.9 MB | 279/689 kB
Progress (2): 3.6/8.9 MB | 279/689 kB
Progress (2): 3.6/8.9 MB | 295/689 kB
Progress (2): 3.6/8.9 MB | 295/689 kB
Progress (2): 3.6/8.9 MB | 295/689 kB
Progress (2): 3.6/8.9 MB | 311/689 kB
Progress (2): 3.6/8.9 MB | 311/689 kB
Progress (2): 3.6/8.9 MB | 328/689 kB
Progress (2): 3.7/8.9 MB | 328/689 kB
Progress (2): 3.7/8.9 MB | 328/689 kB
Progress (2): 3.7/8.9 MB | 344/689 kB
Progress (2): 3.7/8.9 MB | 344/689 kB
Progress (2): 3.7/8.9 MB | 360/689 kB
Progress (2): 3.7/8.9 MB | 360/689 kB
Progress (2): 3.7/8.9 MB | 377/689 kB
Progress (2): 3.7/8.9 MB | 377/689 kB
Progress (2): 3.7/8.9 MB | 393/689 kB
Progress (2): 3.7/8.9 MB | 393/689 kB
Progress (2): 3.7/8.9 MB | 410/689 kB
Progress (2): 3.8/8.9 MB | 410/689 kB
Progress (2): 3.8/8.9 MB | 426/689 kB
Progress (2): 3.8/8.9 MB | 426/689 kB
Progress (2): 3.8/8.9 MB | 426/689 kB
Progress (2): 3.8/8.9 MB | 442/689 kB
Progress (2): 3.8/8.9 MB | 442/689 kB
Progress (2): 3.8/8.9 MB | 459/689 kB
Progress (2): 3.8/8.9 MB | 459/689 kB
Progress (2): 3.8/8.9 MB | 475/689 kB
Progress (2): 3.8/8.9 MB | 475/689 kB
Progress (2): 3.8/8.9 MB | 492/689 kB
Progress (2): 3.9/8.9 MB | 492/689 kB
Progress (2): 3.9/8.9 MB | 508/689 kB
Progress (2): 3.9/8.9 MB | 508/689 kB
Progress (2): 3.9/8.9 MB | 524/689 kB
Progress (2): 3.9/8.9 MB | 524/689 kB
Progress (2): 3.9/8.9 MB | 541/689 kB
Progress (2): 3.9/8.9 MB | 541/689 kB
Progress (2): 3.9/8.9 MB | 557/689 kB
Progress (2): 3.9/8.9 MB | 557/689 kB
Progress (2): 3.9/8.9 MB | 557/689 kB
Progress (2): 3.9/8.9 MB | 573/689 kB
Progress (2): 3.9/8.9 MB | 573/689 kB
Progress (2): 3.9/8.9 MB | 590/689 kB
Progress (2): 4.0/8.9 MB | 590/689 kB
Progress (2): 4.0/8.9 MB | 606/689 kB
Progress (2): 4.0/8.9 MB | 606/689 kB
Progress (2): 4.0/8.9 MB | 623/689 kB
Progress (2): 4.0/8.9 MB | 623/689 kB
Progress (2): 4.0/8.9 MB | 623/689 kB
Progress (2): 4.0/8.9 MB | 639/689 kB
Progress (2): 4.0/8.9 MB | 639/689 kB
Progress (2): 4.0/8.9 MB | 655/689 kB
Progress (2): 4.0/8.9 MB | 655/689 kB
Progress (2): 4.0/8.9 MB | 672/689 kB
Progress (2): 4.1/8.9 MB | 672/689 kB
Progress (2): 4.1/8.9 MB | 688/689 kB
Progress (2): 4.1/8.9 MB | 689 kB    
Progress (2): 4.1/8.9 MB | 689 kB
Progress (2): 4.1/8.9 MB | 689 kB
Progress (2): 4.1/8.9 MB | 689 kB
Progress (2): 4.1/8.9 MB | 689 kB
Progress (2): 4.1/8.9 MB | 689 kB
Progress (2): 4.2/8.9 MB | 689 kB
Progress (2): 4.2/8.9 MB | 689 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/directory/server/apacheds-kerberos-codec/2.0.0-M24/apacheds-kerberos-codec-2.0.0-M24.jar (689 kB at 639 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/directory/api/api-ldap-extras-sp/1.0.0/api-ldap-extras-sp-1.0.0.jar
Progress (1): 4.2/8.9 MB
Progress (1): 4.2/8.9 MB
Progress (1): 4.2/8.9 MB
Progress (1): 4.2/8.9 MB
Progress (1): 4.3/8.9 MB
Progress (1): 4.3/8.9 MB
Progress (1): 4.3/8.9 MB
Progress (1): 4.3/8.9 MB
Progress (1): 4.3/8.9 MB
Progress (1): 4.3/8.9 MB
Progress (1): 4.4/8.9 MB
Progress (1): 4.4/8.9 MB
Progress (1): 4.4/8.9 MB
Progress (1): 4.4/8.9 MB
Progress (1): 4.4/8.9 MB
Progress (1): 4.4/8.9 MB
Progress (1): 4.5/8.9 MB
Progress (1): 4.5/8.9 MB
Progress (1): 4.5/8.9 MB
Progress (1): 4.5/8.9 MB
Progress (1): 4.5/8.9 MB
Progress (1): 4.5/8.9 MB
Progress (1): 4.5/8.9 MB
Progress (1): 4.6/8.9 MB
